-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:54:9-62:20
	android:grantUriPermissions
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\567de70904e9587686ec073da3a22a28\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:15:5-19:19
MERGED from [com.smartpesa:scanner:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\567de70904e9587686ec073da3a22a28\transformed\jetified-scanner-1.3.1\AndroidManifest.xml:15:5-19:19
MERGED from [androidx.room:room-runtime:2.3.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\40fe2a87efa1e7fbb96758a327015709\transformed\room-runtime-2.3.0-alpha03\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0-alpha03] C:\Users\Meshach\.gradle\caches\transforms-3\40fe2a87efa1e7fbb96758a327015709\transformed\room-runtime-2.3.0-alpha03\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\58ae01cb3f21b3da1b3b83773ac0ef0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\58ae01cb3f21b3da1b3b83773ac0ef0d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\319fc3dfed05283095814f1bddec9e3f\transformed\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Meshach\.gradle\caches\transforms-3\319fc3dfed05283095814f1bddec9e3f\transformed\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:12:5-20:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\ed9219ffabfcf7a111c1e62e8b18513f\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\ed9219ffabfcf7a111c1e62e8b18513f\transformed\jetified-PersistentCookieJar-v1.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\800817e8b4c952e0747c41c56d5b94fc\transformed\jetified-okhttp3-integration-4.9.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.9.0] C:\Users\Meshach\.gradle\caches\transforms-3\800817e8b4c952e0747c41c56d5b94fc\transformed\jetified-okhttp3-integration-4.9.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2c88e0d677126f3a5b16602489d57f2a\transformed\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\2c88e0d677126f3a5b16602489d57f2a\transformed\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\841230b2dc1a15bd4d068ea8d406412d\transformed\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\841230b2dc1a15bd4d068ea8d406412d\transformed\jetified-firebase-messaging-21.0.0\AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\f02f12cf262012847126d440b427b471\transformed\jetified-firebase-iid-21.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\f02f12cf262012847126d440b427b471\transformed\jetified-firebase-iid-21.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\98adfb85ec50e950681b2e9445d7b40b\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\Meshach\.gradle\caches\transforms-3\98adfb85ec50e950681b2e9445d7b40b\transformed\jetified-firebase-dynamic-links-19.1.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-vision:20.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\9870573968acaf6ffb570c67240a3c29\transformed\jetified-play-services-vision-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\9870573968acaf6ffb570c67240a3c29\transformed\jetified-play-services-vision-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\45d88d92bcea45549da656c33513ac8c\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\45d88d92bcea45549da656c33513ac8c\transformed\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6f8814b618211df46b7840e2ecbd184d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\6f8814b618211df46b7840e2ecbd184d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d8b27ddd6a786cc87f5d32559cbb7eb\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\6d8b27ddd6a786cc87f5d32559cbb7eb\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\7edb7ac91bc60bae91513bf4a8116d6c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\Meshach\.gradle\caches\transforms-3\7edb7ac91bc60bae91513bf4a8116d6c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Meshach\.gradle\caches\transforms-3\93653b53ccb441aa229ddb39584baa8c\transformed\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Meshach\.gradle\caches\transforms-3\93653b53ccb441aa229ddb39584baa8c\transformed\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\7d09c0f5193a78c12ed7038877f7d725\transformed\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\7d09c0f5193a78c12ed7038877f7d725\transformed\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\f81c56d985dd541fe84ae95596aa7a30\transformed\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\f81c56d985dd541fe84ae95596aa7a30\transformed\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\cd6b9f2185b277e40b086b4b8a88f3f8\transformed\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Meshach\.gradle\caches\transforms-3\cd6b9f2185b277e40b086b4b8a88f3f8\transformed\jetified-firebase-installations-16.3.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\be85832bdb738bd42274380ca24bf4d0\transformed\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\Meshach\.gradle\caches\transforms-3\be85832bdb738bd42274380ca24bf4d0\transformed\jetified-firebase-common-19.3.1\AndroidManifest.xml:25:5-38:19
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\72740ce19afe9992646ceacf152ec9c6\transformed\jetified-library-1.0.4\AndroidManifest.xml:11:5-20
MERGED from [com.github.filippudak.progresspieview:library:1.0.4] C:\Users\Meshach\.gradle\caches\transforms-3\72740ce19afe9992646ceacf152ec9c6\transformed\jetified-library-1.0.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\3fd5e4e58228acd1abf8758fedad72d7\transformed\jetified-play-services-vision-common-19.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.2] C:\Users\Meshach\.gradle\caches\transforms-3\3fd5e4e58228acd1abf8758fedad72d7\transformed\jetified-play-services-vision-common-19.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\ad7c71dd1a02e3549946a702268fd98a\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\ad7c71dd1a02e3549946a702268fd98a\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\53018090583f6e1a7445839ba7ece938\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\53018090583f6e1a7445839ba7ece938\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\7df3b263cb182c96cfd66d353e9e86a2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\7df3b263cb182c96cfd66d353e9e86a2\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3fb6b0cf7aa1d5e246172435243b64f3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3fb6b0cf7aa1d5e246172435243b64f3\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\54a4d66a26502640d674e8f68f1a8346\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\54a4d66a26502640d674e8f68f1a8346\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\d942c11f03f1e78832e324209cd39df5\transformed\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\d942c11f03f1e78832e324209cd39df5\transformed\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\67412ffc97a4d22c74e3f5e7f8aa4850\transformed\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\67412ffc97a4d22c74e3f5e7f8aa4850\transformed\play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\8f86b1dad0031c50bd3d058e7d343824\transformed\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\8f86b1dad0031c50bd3d058e7d343824\transformed\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\fe391fed4180c74c1ffad567ecc2b5d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\fe391fed4180c74c1ffad567ecc2b5d8\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\4ec0e6c750249587599e36cbdd5c2f16\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\4ec0e6c750249587599e36cbdd5c2f16\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a46348e8483481ed9a733191a8cbca14\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\a46348e8483481ed9a733191a8cbca14\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\4f3e92f4dbc620122aa5e724ebc607e5\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\4f3e92f4dbc620122aa5e724ebc607e5\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3cc1d5317b4c62ece146682f6906b531\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\3cc1d5317b4c62ece146682f6906b531\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\888c7455a7c15fe91ea1a37632b39d07\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Meshach\.gradle\caches\transforms-3\888c7455a7c15fe91ea1a37632b39d07\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Meshach\.gradle\caches\transforms-3\276804679e493f35ebb42d03b899fa76\transformed\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Meshach\.gradle\caches\transforms-3\276804679e493f35ebb42d03b899fa76\transformed\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\d09c00202b5aa3eb9216c9a578f6fffa\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Meshach\.gradle\caches\transforms-3\d09c00202b5aa3eb9216c9a578f6fffa\transformed\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\314b4d95d853434b681602b3c8aa3af2\transformed\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Meshach\.gradle\caches\transforms-3\314b4d95d853434b681602b3c8aa3af2\transformed\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\af92856fb3896c7f7f4530fea0b127d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Meshach\.gradle\caches\transforms-3\af92856fb3896c7f7f4530fea0b127d8\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Meshach\.gradle\caches\transforms-3\8c93091f3a20a07a76bdf0102cbd9969\transformed\jetified-transport-runtime-2.2.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Meshach\.gradle\caches\transforms-3\8c93091f3a20a07a76bdf0102cbd9969\transformed\jetified-transport-runtime-2.2.4\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\8dc3d727b412d8bf96d20372e77e658c\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Meshach\.gradle\caches\transforms-3\8dc3d727b412d8bf96d20372e77e658c\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\Meshach\.gradle\caches\transforms-3\276804679e493f35ebb42d03b899fa76\transformed\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:44:9-35
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:42:9-41
	tools:ignore
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:47:9-48
	android:roundIcon
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:43:9-41
	android:icon
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:41:9-36
	android:allowBackup
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:40:9-35
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:45:9-40
	android:usesCleartextTraffic
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:46:9-44
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:39:9-46
activity#com.woleapp.ui.activity.SuccessActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:48:9-52:58
	android:screenOrientation
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:50:13-47
	android:windowSoftInputMode
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:52:13-55
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:51:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:49:13-56
activity#com.woleapp.ui.activity.MainActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:64:9-77:20
	android:screenOrientation
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:67:13-47
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:66:13-45
	android:windowSoftInputMode
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:69:13-55
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:68:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:65:13-53
activity#com.woleapp.ui.activity.PaymentProgressActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:78:9-82:59
	android:screenOrientation
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:81:13-47
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:80:13-45
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:82:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:79:13-64
activity#com.woleapp.ui.activity.HomeActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:83:9-97:20
	android:screenOrientation
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:87:13-47
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:85:13-45
	android:launchMode
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:86:13-43
	android:windowSoftInputMode
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:89:13-55
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:88:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:84:13-53
activity#com.woleapp.ui.activity.SplashActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:99:9-108:20
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:101:13-45
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:102:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:100:13-55
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:103:13-107:29
action#android.intent.action.MAIN
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:104:17-69
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:104:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:106:17-77
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:106:27-74
activity#com.woleapp.ui.activity.SignatureActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:109:9-127:20
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:112:13-45
	android:recreateOnConfigChanges
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:113:13-50
	android:configChanges
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:111:13-62
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:114:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:110:13-58
activity#com.woleapp.util.mobilevision.BarcodeCaptureActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:128:9-131:68
	android:label
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:130:13-45
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:131:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:129:13-69
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:132:9-134:57
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:134:13-54
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:133:13-76
activity#com.woleapp.ui.activity.MarketPlaceActivity
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:135:9-137:59
	android:theme
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:137:13-56
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:136:13-60
service#com.woleapp.service.MyFirebaseMessagingService
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:139:9-143:19
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:139:18-68
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:140:13-142:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:141:17-78
	android:name
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:141:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:145:9-147:60
	android:resource
		ADDED from D:\Project\agency_netpos_integration\app\src\main\AndroidManifest.xml:147:13-57
